2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp

2017-11-30 08:18:43,412 [Utils] [DEBUG] - Done in 0.167680025101 seconds
2017-11-30 08:18:44,435 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:18:44,542 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:44,542 [Utils] [DEBUG] - Done in 0.107368946075 seconds
2017-11-30 08:18:45,235 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:18:45,341 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:45,341 [Utils] [DEBUG] - Done in 0.105674982071 seconds
2017-11-30 08:18:45,480 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu.shp -field CODE -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu_STATS.xml
2017-11-30 08:18:45,646 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:45  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:18:45  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:18:45,646 [Utils] [DEBUG] - Done in 0.1650390625 seconds
2017-11-30 08:18:45,646 [Utils] [DEBUG] - otbcli_SampleSelection -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu.shp -field CODE -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu_STATS.xml -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel_NA.sqlite -sampler random -strategy all
2017-11-30 08:18:45,825 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:45  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:18:45  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 08:18:45  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 08:18:45  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:18:45,825 [Utils] [DEBUG] - Done in 0.178571939468 seconds
2017-11-30 08:18:45,830 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/Classif_Seed_0.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Classif.tif
2017-11-30 08:18:45,869 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/Classif_Seed_0.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:45,869 [Utils] [DEBUG] - Done in 0.0384411811829 seconds
2017-11-30 08:18:45,870 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/PixelsValidity.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Cloud.tif
2017-11-30 08:18:45,905 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/PixelsValidity.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:45,905 [Utils] [DEBUG] - Done in 0.0347728729248 seconds
2017-11-30 08:18:45,907 [Utils] [DEBUG] - otbcli_Rasterization -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/region_need_To_env.shp -mode attribute -mode.attribute.field DN -im /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Classif.tif -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif
2017-11-30 08:18:46,050 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:46  :  Application.logger  (INFO) Input dataset extent is (570420, 6.26289e+06) (571920, 6.26439e+06)
2017 Nov 30 08:18:46  :  Application.logger  (INFO) Input dataset projection reference system is: PROJCS["RGF93_Lambert_93",GEOGCS["GCS_RGF93",DATUM["Reseau_Geodesique_Francais_1993",SPHEROID["GRS_1980",6378137,298.257222101]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]],PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",49],PARAMETER["standard_parallel_2",44],PARAMETER["latitude_of_origin",46.5],PARAMETER["central_meridian",3],PARAMETER["false_easting",700000],PARAMETER["false_northing",6600000],UNIT["Meter",1]]
2017 Nov 30 08:18:46  :  Application.logger  (INFO) Output projection reference system is: PROJCS["RGF93 / Lambert-93",
    GEOGCS["RGF93",
        DATUM["Reseau_Geodesique_Francais_1993",
            SPHEROID["GRS 1980",6378137,298.257222101,
                AUTHORITY["EPSG","7019"]],
            TOWGS84[0,0,0,0,0,0,0],
            AUTHORITY["EPSG","6171"]],
        PRIMEM["Greenwich",0,
            AUTHORITY["EPSG","8901"]],
        UNIT["degree",0.0174532925199433,
            AUTHORITY["EPSG","9122"]],
        AUTHORITY["EPSG","4171"]],
    PROJECTION["Lambert_Conformal_Conic_2SP"],
    PARAMETER["standard_parallel_1",49],
    PARAMETER["standard_parallel_2",44],
    PARAMETER["latitude_of_origin",46.5],
    PARAMETER["central_meridian",3],
    PARAMETER["false_easting",700000],
    PARAMETER["false_northing",6600000],
    UNIT["metre",1,
        AUTHORITY["EPSG","9001"]],
    AXIS["X",EAST],
    AXIS["Y",NORTH],
    AUTHORITY["EPSG","2154"]]
2017 Nov 30 08:18:46  :  Application.logger  (INFO) Output origin: [570435, 6.26438e+06]
2017 Nov 30 08:18:46  :  Application.logger  (INFO) Output size: [50, 50]
2017 Nov 30 08:18:46  :  Application.logger  (INFO) Output spacing: [30, -30]
Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 11% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 21% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 31% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 41% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 47% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 55% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 61% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 81% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 87% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 93% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif...: 100% [**************************************************] (0.01 seconds)

2017-11-30 08:18:46,050 [Utils] [DEBUG] - Done in 0.142650127411 seconds
2017-11-30 08:18:46,995 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:18:47,107 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:47,107 [Utils] [DEBUG] - Done in 0.111077070236 seconds
2017-11-30 08:18:47,638 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:18:47,742 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:47,742 [Utils] [DEBUG] - Done in 0.103575944901 seconds
2017-11-30 08:18:47,885 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -field CODE -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_STATS.xml
2017-11-30 08:18:48,077 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:48  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:18:48,077 [Utils] [DEBUG] - Done in 0.192055940628 seconds
2017-11-30 08:18:48,077 [Utils] [DEBUG] - otbcli_SampleSelection -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -field CODE -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_STATS.xml -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel_NA.sqlite -sampler random -strategy all
2017-11-30 08:18:48,271 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:48  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 08:18:48  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:18:48,271 [Utils] [DEBUG] - Done in 0.193199872971 seconds
2017-11-30 08:18:48,276 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/Classif_Seed_0.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Classif.tif
2017-11-30 08:18:48,314 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/Classif_Seed_0.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:48,315 [Utils] [DEBUG] - Done in 0.0380380153656 seconds
2017-11-30 08:18:48,315 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/PixelsValidity.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Cloud.tif
2017-11-30 08:18:48,347 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler//final/PixelsValidity.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:48,347 [Utils] [DEBUG] - Done in 0.0318050384521 seconds
2017-11-30 08:18:48,349 [Utils] [DEBUG] - otbcli_Rasterization -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/region_need_To_env.shp -mode attribute -mode.attribute.field DN -im /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002_Classif.tif -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/Mask_region_To_D0005H0002.tif
2017-11-30 08:18:48,495 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:18:48  :  Application.logger  (INFO) Input dataset extent is (570420, 6.26289e+06) (571920, 6.26439e+06)
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Input dataset projection reference system is: PROJCS["RGF93_Lambert_93",GEOGCS["GCS_RGF93",DATUM["Reseau_Geodesique_Francais_1993",SPHEROID["GRS_1980",6378137,298.257222101]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]],PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",49],PARAMETER["standard_parallel_2",44],PARAMETER["latitude_of_origin",46.5],PARAMETER["central_meridian",3],PARAMETER["false_easting",700000],PARAMETER["false_northing",6600000],UNIT["Meter",1]]
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Output projection reference system is: PROJCS["RGF93 / Lambert-93",
    GEOGCS["RGF93",
        DATUM["Reseau_Geodesique_Francais_1993",
            SPHEROID["GRS 1980",6378137,298.257222101,
                AUTHORITY["EPSG","7019"]],
            TOWGS84[0,0,0,0,0,0,0],
            AUTHORITY["EPSG","6171"]],
        PRIMEM["Greenwich",0,
            AUTHORITY["EPSG","8901"]],
        UNIT["degree",0.0174532925199433,
            AUTHORITY["EPSG","9122"]],
        AUTHORITY["EPSG","4171"]],
    PROJECTION["Lambert_Conformal_Conic_2SP"],
    PARAMETER["standard_parallel_1",49],
    PARAMETER["standard_parallel_2",44],
    PARAMETER["latitude_of_origin",46.5],
    PARAMETER["central_meridian",3],
    PARAMETER["false_easting",700000],
    PARAMETER["false_northing",6600000],
    UNIT["metre",1,
        AUTHORITY["EPSG","9001"]],
    AXIS["X",EAST],
    AXIS["Y",NORTH],
    AUTHORITY["EPSG","2154"]]
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Output origin: [570435, 6.26438e+06]
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Output size: [50, 50]
2017 Nov 30 08:18:48  :  Application.logger  (INFO) Output spacing: [30, -30]
